VERTEX = 828
-2.5 163.0 4.3
-3.2 163.0 3.8
-3.8 163.0 3.2
-4.3 163.0 2.5
-4.7 163.0 1.7
-4.9 163.0 0.9
-5.0 163.0 0.0
-4.9 163.0 -0.9
-4.7 163.0 -1.7
-4.3 163.0 -2.5
-3.8 163.0 -3.2
-3.2 163.0 -3.8
-2.5 163.0 -4.3
-1.7 163.0 -4.7
-0.9 163.0 -4.9
-0.0 163.0 -5.0
0.9 163.0 -4.9
1.7 163.0 -4.7
2.5 163.0 -4.3
3.2 163.0 -3.8
3.8 163.0 -3.2
4.3 163.0 -2.5
4.7 163.0 -1.7
4.9 163.0 -0.9
5.0 163.0 -0.0
21.7 132.0 3.8
20.7 132.0 7.5
19.1 132.0 11.0
16.9 132.0 14.1
14.1 132.0 16.9
11.0 132.0 19.1
7.5 132.0 20.7
3.8 132.0 21.7
0.0 132.0 22.0
-3.8 132.0 21.7
-7.5 132.0 20.7
-11.0 132.0 19.1
-14.1 132.0 16.9
-16.9 132.0 14.1
-19.1 132.0 11.0
-20.7 132.0 7.5
-21.7 132.0 3.8
-22.0 132.0 0.0
-21.7 132.0 -3.8
-20.7 132.0 -7.5
-19.1 132.0 -11.0
-16.9 132.0 -14.1
-14.1 132.0 -16.9
-11.0 132.0 -19.1
-7.5 132.0 -20.7
-3.8 132.0 -21.7
-0.0 132.0 -22.0
3.8 132.0 -21.7
7.5 132.0 -20.7
11.0 132.0 -19.1
14.1 132.0 -16.9
16.9 132.0 -14.1
19.1 132.0 -11.0
20.7 132.0 -7.5
21.7 132.0 -3.8
22.0 132.0 -0.0
42.3 105.0 7.5
40.4 105.0 14.7
37.2 105.0 21.5
32.9 105.0 27.6
27.6 105.0 32.9
21.5 105.0 37.2
14.7 105.0 40.4
7.5 105.0 42.3
0.0 105.0 43.0
-7.5 105.0 42.3
-14.7 105.0 40.4
-21.5 105.0 37.2
-27.6 105.0 32.9
-32.9 105.0 27.6
-37.2 105.0 21.5
-40.4 105.0 14.7
-42.3 105.0 7.5
-43.0 105.0 0.0
-42.3 105.0 -7.5
-40.4 105.0 -14.7
-37.2 105.0 -21.5
-32.9 105.0 -27.6
-27.6 105.0 -32.9
-21.5 105.0 -37.2
-14.7 105.0 -40.4
-7.5 105.0 -42.3
-0.0 105.0 -43.0
7.5 105.0 -42.3
14.7 105.0 -40.4
21.5 105.0 -37.2
27.6 105.0 -32.9
32.9 105.0 -27.6
37.2 105.0 -21.5
40.4 105.0 -14.7
42.3 105.0 -7.5
43.0 105.0 -0.0
64.0 75.0 11.3
61.1 75.0 22.2
56.3 75.0 32.5
49.8 75.0 41.8
41.8 75.0 49.8
32.5 75.0 56.3
22.2 75.0 61.1
11.3 75.0 64.0
0.0 75.0 65.0
-11.3 75.0 64.0
-22.2 75.0 61.1
-32.5 75.0 56.3
-41.8 75.0 49.8
-49.8 75.0 41.8
-56.3 75.0 32.5
-61.1 75.0 22.2
-64.0 75.0 11.3
-65.0 75.0 0.0
-64.0 75.0 -11.3
-61.1 75.0 -22.2
-56.3 75.0 -32.5
-49.8 75.0 -41.8
-41.8 75.0 -49.8
-32.5 75.0 -56.3
-22.2 75.0 -61.1
-11.3 75.0 -64.0
-0.0 75.0 -65.0
11.3 75.0 -64.0
22.2 75.0 -61.1
32.5 75.0 -56.3
41.8 75.0 -49.8
49.8 75.0 -41.8
56.3 75.0 -32.5
61.1 75.0 -22.2
64.0 75.0 -11.3
65.0 75.0 -0.0
68.0 46.0 12.0
64.8 46.0 23.6
59.8 46.0 34.5
52.9 46.0 44.4
44.4 46.0 52.9
34.5 46.0 59.8
23.6 46.0 64.8
12.0 46.0 68.0
0.0 46.0 69.0
-12.0 46.0 68.0
-23.6 46.0 64.8
-34.5 46.0 59.8
-44.4 46.0 52.9
-52.9 46.0 44.4
-59.8 46.0 34.5
-64.8 46.0 23.6
-68.0 46.0 12.0
-69.0 46.0 0.0
-68.0 46.0 -12.0
-64.8 46.0 -23.6
-59.8 46.0 -34.5
-52.9 46.0 -44.4
-44.4 46.0 -52.9
-34.5 46.0 -59.8
-23.6 46.0 -64.8
-12.0 46.0 -68.0
-0.0 46.0 -69.0
12.0 46.0 -68.0
23.6 46.0 -64.8
34.5 46.0 -59.8
44.4 46.0 -52.9
52.9 46.0 -44.4
59.8 46.0 -34.5
64.8 46.0 -23.6
68.0 46.0 -12.0
69.0 46.0 -0.0
53.2 16.0 9.4
50.7 16.0 18.5
46.8 16.0 27.0
41.4 16.0 34.7
34.7 16.0 41.4
27.0 16.0 46.8
18.5 16.0 50.7
9.4 16.0 53.2
0.0 16.0 54.0
-9.4 16.0 53.2
-18.5 16.0 50.7
-27.0 16.0 46.8
-34.7 16.0 41.4
-41.4 16.0 34.7
-46.8 16.0 27.0
-50.7 16.0 18.5
-53.2 16.0 9.4
-54.0 16.0 0.0
-53.2 16.0 -9.4
-50.7 16.0 -18.5
-46.8 16.0 -27.0
-41.4 16.0 -34.7
-34.7 16.0 -41.4
-27.0 16.0 -46.8
-18.5 16.0 -50.7
-9.4 16.0 -53.2
-0.0 16.0 -54.0
9.4 16.0 -53.2
18.5 16.0 -50.7
27.0 16.0 -46.8
34.7 16.0 -41.4
41.4 16.0 -34.7
46.8 16.0 -27.0
50.7 16.0 -18.5
53.2 16.0 -9.4
54.0 16.0 -0.0
32.5 2.0 5.7
31.0 2.0 11.3
28.6 2.0 16.5
25.3 2.0 21.2
21.2 2.0 25.3
16.5 2.0 28.6
11.3 2.0 31.0
5.7 2.0 32.5
0.0 2.0 33.0
-5.7 2.0 32.5
-11.3 2.0 31.0
-16.5 2.0 28.6
-21.2 2.0 25.3
-25.3 2.0 21.2
-28.6 2.0 16.5
-31.0 2.0 11.3
-32.5 2.0 5.7
-33.0 2.0 0.0
-32.5 2.0 -5.7
-31.0 2.0 -11.3
-28.6 2.0 -16.5
-25.3 2.0 -21.2
-21.2 2.0 -25.3
-16.5 2.0 -28.6
-11.3 2.0 -31.0
-5.7 2.0 -32.5
-0.0 2.0 -33.0
5.7 2.0 -32.5
11.3 2.0 -31.0
16.5 2.0 -28.6
21.2 2.0 -25.3
25.3 2.0 -21.2
28.6 2.0 -16.5
31.0 2.0 -11.3
32.5 2.0 -5.7
33.0 2.0 -0.0
45.3 -3.0 8.0
43.2 -3.0 15.7
39.8 -3.0 23.0
35.2 -3.0 29.6
29.6 -3.0 35.2
23.0 -3.0 39.8
15.7 -3.0 43.2
8.0 -3.0 45.3
0.0 -3.0 46.0
-8.0 -3.0 45.3
-15.7 -3.0 43.2
-23.0 -3.0 39.8
-29.6 -3.0 35.2
-35.2 -3.0 29.6
-39.8 -3.0 23.0
-43.2 -3.0 15.7
-45.3 -3.0 8.0
-46.0 -3.0 0.0
-45.3 -3.0 -8.0
-43.2 -3.0 -15.7
-39.8 -3.0 -23.0
-35.2 -3.0 -29.6
-29.6 -3.0 -35.2
-23.0 -3.0 -39.8
-15.7 -3.0 -43.2
-8.0 -3.0 -45.3
-0.0 -3.0 -46.0
8.0 -3.0 -45.3
15.7 -3.0 -43.2
23.0 -3.0 -39.8
29.6 -3.0 -35.2
35.2 -3.0 -29.6
39.8 -3.0 -23.0
43.2 -3.0 -15.7
45.3 -3.0 -8.0
46.0 -3.0 -0.0
32.5 -11.0 5.7
31.0 -11.0 11.3
28.6 -11.0 16.5
25.3 -11.0 21.2
21.2 -11.0 25.3
16.5 -11.0 28.6
11.3 -11.0 31.0
5.7 -11.0 32.5
0.0 -11.0 33.0
-5.7 -11.0 32.5
-11.3 -11.0 31.0
-16.5 -11.0 28.6
-21.2 -11.0 25.3
-25.3 -11.0 21.2
-28.6 -11.0 16.5
-31.0 -11.0 11.3
-32.5 -11.0 5.7
-33.0 -11.0 0.0
-32.5 -11.0 -5.7
-31.0 -11.0 -11.3
-28.6 -11.0 -16.5
-25.3 -11.0 -21.2
-21.2 -11.0 -25.3
-16.5 -11.0 -28.6
-11.3 -11.0 -31.0
-5.7 -11.0 -32.5
-0.0 -11.0 -33.0
5.7 -11.0 -32.5
11.3 -11.0 -31.0
16.5 -11.0 -28.6
21.2 -11.0 -25.3
25.3 -11.0 -21.2
28.6 -11.0 -16.5
31.0 -11.0 -11.3
32.5 -11.0 -5.7
33.0 -11.0 -0.0
33.5 -30.0 5.9
31.9 -30.0 11.6
29.4 -30.0 17.0
26.0 -30.0 21.9
21.9 -30.0 26.0
17.0 -30.0 29.4
11.6 -30.0 31.9
5.9 -30.0 33.5
0.0 -30.0 34.0
-5.9 -30.0 33.5
-11.6 -30.0 31.9
-17.0 -30.0 29.4
-21.9 -30.0 26.0
-26.0 -30.0 21.9
-29.4 -30.0 17.0
-31.9 -30.0 11.6
-33.5 -30.0 5.9
-34.0 -30.0 0.0
-33.5 -30.0 -5.9
-31.9 -30.0 -11.6
-29.4 -30.0 -17.0
-26.0 -30.0 -21.9
-21.9 -30.0 -26.0
-17.0 -30.0 -29.4
-11.6 -30.0 -31.9
-5.9 -30.0 -33.5
-0.0 -30.0 -34.0
5.9 -30.0 -33.5
11.6 -30.0 -31.9
17.0 -30.0 -29.4
21.9 -30.0 -26.0
26.0 -30.0 -21.9
29.4 -30.0 -17.0
31.9 -30.0 -11.6
33.5 -30.0 -5.9
34.0 -30.0 -0.0
47.3 -38.0 8.3
45.1 -38.0 16.4
41.6 -38.0 24.0
36.8 -38.0 30.9
30.9 -38.0 36.8
24.0 -38.0 41.6
16.4 -38.0 45.1
8.3 -38.0 47.3
0.0 -38.0 48.0
-8.3 -38.0 47.3
-16.4 -38.0 45.1
-24.0 -38.0 41.6
-30.9 -38.0 36.8
-36.8 -38.0 30.9
-41.6 -38.0 24.0
-45.1 -38.0 16.4
-47.3 -38.0 8.3
-48.0 -38.0 0.0
-47.3 -38.0 -8.3
-45.1 -38.0 -16.4
-41.6 -38.0 -24.0
-36.8 -38.0 -30.9
-30.9 -38.0 -36.8
-24.0 -38.0 -41.6
-16.4 -38.0 -45.1
-8.3 -38.0 -47.3
-0.0 -38.0 -48.0
8.3 -38.0 -47.3
16.4 -38.0 -45.1
24.0 -38.0 -41.6
30.9 -38.0 -36.8
36.8 -38.0 -30.9
41.6 -38.0 -24.0
45.1 -38.0 -16.4
47.3 -38.0 -8.3
48.0 -38.0 -0.0
35.5 -48.0 6.3
33.8 -48.0 12.3
31.2 -48.0 18.0
27.6 -48.0 23.1
23.1 -48.0 27.6
18.0 -48.0 31.2
12.3 -48.0 33.8
6.3 -48.0 35.5
0.0 -48.0 36.0
-6.3 -48.0 35.5
-12.3 -48.0 33.8
-18.0 -48.0 31.2
-23.1 -48.0 27.6
-27.6 -48.0 23.1
-31.2 -48.0 18.0
-33.8 -48.0 12.3
-35.5 -48.0 6.3
-36.0 -48.0 0.0
-35.5 -48.0 -6.3
-33.8 -48.0 -12.3
-31.2 -48.0 -18.0
-27.6 -48.0 -23.1
-23.1 -48.0 -27.6
-18.0 -48.0 -31.2
-12.3 -48.0 -33.8
-6.3 -48.0 -35.5
-0.0 -48.0 -36.0
6.3 -48.0 -35.5
12.3 -48.0 -33.8
18.0 -48.0 -31.2
23.1 -48.0 -27.6
27.6 -48.0 -23.1
31.2 -48.0 -18.0
33.8 -48.0 -12.3
35.5 -48.0 -6.3
36.0 -48.0 -0.0
72.9 -61.0 12.8
69.5 -61.0 25.3
64.1 -61.0 37.0
56.7 -61.0 47.6
47.6 -61.0 56.7
37.0 -61.0 64.1
25.3 -61.0 69.5
12.8 -61.0 72.9
0.0 -61.0 74.0
-12.8 -61.0 72.9
-25.3 -61.0 69.5
-37.0 -61.0 64.1
-47.6 -61.0 56.7
-56.7 -61.0 47.6
-64.1 -61.0 37.0
-69.5 -61.0 25.3
-72.9 -61.0 12.8
-74.0 -61.0 0.0
-72.9 -61.0 -12.8
-69.5 -61.0 -25.3
-64.1 -61.0 -37.0
-56.7 -61.0 -47.6
-47.6 -61.0 -56.7
-37.0 -61.0 -64.1
-25.3 -61.0 -69.5
-12.8 -61.0 -72.9
-0.0 -61.0 -74.0
12.8 -61.0 -72.9
25.3 -61.0 -69.5
37.0 -61.0 -64.1
47.6 -61.0 -56.7
56.7 -61.0 -47.6
64.1 -61.0 -37.0
69.5 -61.0 -25.3
72.9 -61.0 -12.8
74.0 -61.0 -0.0
37.4 -70.0 6.6
35.7 -70.0 13.0
32.9 -70.0 19.0
29.1 -70.0 24.4
24.4 -70.0 29.1
19.0 -70.0 32.9
13.0 -70.0 35.7
6.6 -70.0 37.4
0.0 -70.0 38.0
-6.6 -70.0 37.4
-13.0 -70.0 35.7
-19.0 -70.0 32.9
-24.4 -70.0 29.1
-29.1 -70.0 24.4
-32.9 -70.0 19.0
-35.7 -70.0 13.0
-37.4 -70.0 6.6
-38.0 -70.0 0.0
-37.4 -70.0 -6.6
-35.7 -70.0 -13.0
-32.9 -70.0 -19.0
-29.1 -70.0 -24.4
-24.4 -70.0 -29.1
-19.0 -70.0 -32.9
-13.0 -70.0 -35.7
-6.6 -70.0 -37.4
-0.0 -70.0 -38.0
6.6 -70.0 -37.4
13.0 -70.0 -35.7
19.0 -70.0 -32.9
24.4 -70.0 -29.1
29.1 -70.0 -24.4
32.9 -70.0 -19.0
35.7 -70.0 -13.0
37.4 -70.0 -6.6
38.0 -70.0 -0.0
43.3 -102.0 7.6
41.3 -102.0 15.0
38.1 -102.0 22.0
33.7 -102.0 28.3
28.3 -102.0 33.7
22.0 -102.0 38.1
15.0 -102.0 41.3
7.6 -102.0 43.3
0.0 -102.0 44.0
-7.6 -102.0 43.3
-15.0 -102.0 41.3
-22.0 -102.0 38.1
-28.3 -102.0 33.7
-33.7 -102.0 28.3
-38.1 -102.0 22.0
-41.3 -102.0 15.0
-43.3 -102.0 7.6
-44.0 -102.0 0.0
-43.3 -102.0 -7.6
-41.3 -102.0 -15.0
-38.1 -102.0 -22.0
-33.7 -102.0 -28.3
-28.3 -102.0 -33.7
-22.0 -102.0 -38.1
-15.0 -102.0 -41.3
-7.6 -102.0 -43.3
-0.0 -102.0 -44.0
7.6 -102.0 -43.3
15.0 -102.0 -41.3
22.0 -102.0 -38.1
28.3 -102.0 -33.7
33.7 -102.0 -28.3
38.1 -102.0 -22.0
41.3 -102.0 -15.0
43.3 -102.0 -7.6
44.0 -102.0 -0.0
70.9 -133.0 12.5
67.7 -133.0 24.6
62.4 -133.0 36.0
55.2 -133.0 46.3
46.3 -133.0 55.2
36.0 -133.0 62.4
24.6 -133.0 67.7
12.5 -133.0 70.9
0.0 -133.0 72.0
-12.5 -133.0 70.9
-24.6 -133.0 67.7
-36.0 -133.0 62.4
-46.3 -133.0 55.2
-55.2 -133.0 46.3
-62.4 -133.0 36.0
-67.7 -133.0 24.6
-70.9 -133.0 12.5
-72.0 -133.0 0.0
-70.9 -133.0 -12.5
-67.7 -133.0 -24.6
-62.4 -133.0 -36.0
-55.2 -133.0 -46.3
-46.3 -133.0 -55.2
-36.0 -133.0 -62.4
-24.6 -133.0 -67.7
-12.5 -133.0 -70.9
-0.0 -133.0 -72.0
12.5 -133.0 -70.9
24.6 -133.0 -67.7
36.0 -133.0 -62.4
46.3 -133.0 -55.2
55.2 -133.0 -46.3
62.4 -133.0 -36.0
67.7 -133.0 -24.6
70.9 -133.0 -12.5
72.0 -133.0 -0.0
70.9 -143.0 12.5
67.7 -143.0 24.6
62.4 -143.0 36.0
55.2 -143.0 46.3
46.3 -143.0 55.2
36.0 -143.0 62.4
24.6 -143.0 67.7
12.5 -143.0 70.9
0.0 -143.0 72.0
-12.5 -143.0 70.9
-24.6 -143.0 67.7
-36.0 -143.0 62.4
-46.3 -143.0 55.2
-55.2 -143.0 46.3
-62.4 -143.0 36.0
-67.7 -143.0 24.6
-70.9 -143.0 12.5
-72.0 -143.0 0.0
-70.9 -143.0 -12.5
-67.7 -143.0 -24.6
-62.4 -143.0 -36.0
-55.2 -143.0 -46.3
-46.3 -143.0 -55.2
-36.0 -143.0 -62.4
-24.6 -143.0 -67.7
-12.5 -143.0 -70.9
-0.0 -143.0 -72.0
12.5 -143.0 -70.9
24.6 -143.0 -67.7
36.0 -143.0 -62.4
46.3 -143.0 -55.2
55.2 -143.0 -46.3
62.4 -143.0 -36.0
67.7 -143.0 -24.6
70.9 -143.0 -12.5
72.0 -143.0 -0.0
90.6 -172.0 16.0
86.5 -172.0 31.5
79.7 -172.0 46.0
70.5 -172.0 59.1
59.1 -172.0 70.5
46.0 -172.0 79.7
31.5 -172.0 86.5
16.0 -172.0 90.6
0.0 -172.0 92.0
-16.0 -172.0 90.6
-31.5 -172.0 86.5
-46.0 -172.0 79.7
-59.1 -172.0 70.5
-70.5 -172.0 59.1
-79.7 -172.0 46.0
-86.5 -172.0 31.5
-90.6 -172.0 16.0
-92.0 -172.0 0.0
-90.6 -172.0 -16.0
-86.5 -172.0 -31.5
-79.7 -172.0 -46.0
-70.5 -172.0 -59.1
-59.1 -172.0 -70.5
-46.0 -172.0 -79.7
-31.5 -172.0 -86.5
-16.0 -172.0 -90.6
-0.0 -172.0 -92.0
16.0 -172.0 -90.6
31.5 -172.0 -86.5
46.0 -172.0 -79.7
59.1 -172.0 -70.5
70.5 -172.0 -59.1
79.7 -172.0 -46.0
86.5 -172.0 -31.5
90.6 -172.0 -16.0
92.0 -172.0 -0.0
82.7 -187.0 14.6
78.9 -187.0 28.7
72.7 -187.0 42.0
64.3 -187.0 54.0
54.0 -187.0 64.3
42.0 -187.0 72.7
28.7 -187.0 78.9
14.6 -187.0 82.7
0.0 -187.0 84.0
-14.6 -187.0 82.7
-28.7 -187.0 78.9
-42.0 -187.0 72.7
-54.0 -187.0 64.3
-64.3 -187.0 54.0
-72.7 -187.0 42.0
-78.9 -187.0 28.7
-82.7 -187.0 14.6
-84.0 -187.0 0.0
-82.7 -187.0 -14.6
-78.9 -187.0 -28.7
-72.7 -187.0 -42.0
-64.3 -187.0 -54.0
-54.0 -187.0 -64.3
-42.0 -187.0 -72.7
-28.7 -187.0 -78.9
-14.6 -187.0 -82.7
-0.0 -187.0 -84.0
14.6 -187.0 -82.7
28.7 -187.0 -78.9
42.0 -187.0 -72.7
54.0 -187.0 -64.3
64.3 -187.0 -54.0
72.7 -187.0 -42.0
78.9 -187.0 -28.7
82.7 -187.0 -14.6
84.0 -187.0 -0.0
94.5 -192.0 16.7
90.2 -192.0 32.8
83.1 -192.0 48.0
73.5 -192.0 61.7
61.7 -192.0 73.5
48.0 -192.0 83.1
32.8 -192.0 90.2
16.7 -192.0 94.5
0.0 -192.0 96.0
-16.7 -192.0 94.5
-32.8 -192.0 90.2
-48.0 -192.0 83.1
-61.7 -192.0 73.5
-73.5 -192.0 61.7
-83.1 -192.0 48.0
-90.2 -192.0 32.8
-94.5 -192.0 16.7
-96.0 -192.0 0.0
-94.5 -192.0 -16.7
-90.2 -192.0 -32.8
-83.1 -192.0 -48.0
-73.5 -192.0 -61.7
-61.7 -192.0 -73.5
-48.0 -192.0 -83.1
-32.8 -192.0 -90.2
-16.7 -192.0 -94.5
-0.0 -192.0 -96.0
16.7 -192.0 -94.5
32.8 -192.0 -90.2
48.0 -192.0 -83.1
61.7 -192.0 -73.5
73.5 -192.0 -61.7
83.1 -192.0 -48.0
90.2 -192.0 -32.8
94.5 -192.0 -16.7
96.0 -192.0 -0.0
100.5 -205.0 17.7
95.8 -205.0 34.9
88.3 -205.0 51.0
78.1 -205.0 65.6
65.6 -205.0 78.1
51.0 -205.0 88.3
34.9 -205.0 95.8
17.7 -205.0 100.5
0.0 -205.0 102.0
-17.7 -205.0 100.5
-34.9 -205.0 95.8
-51.0 -205.0 88.3
-65.6 -205.0 78.1
-78.1 -205.0 65.6
-88.3 -205.0 51.0
-95.8 -205.0 34.9
-100.5 -205.0 17.7
-102.0 -205.0 0.0
-100.5 -205.0 -17.7
-95.8 -205.0 -34.9
-88.3 -205.0 -51.0
-78.1 -205.0 -65.6
-65.6 -205.0 -78.1
-51.0 -205.0 -88.3
-34.9 -205.0 -95.8
-17.7 -205.0 -100.5
-0.0 -205.0 -102.0
17.7 -205.0 -100.5
34.9 -205.0 -95.8
51.0 -205.0 -88.3
65.6 -205.0 -78.1
78.1 -205.0 -65.6
88.3 -205.0 -51.0
95.8 -205.0 -34.9
100.5 -205.0 -17.7
102.0 -205.0 -0.0
FACE = 1585
0 1 36
1 36 37
1 2 37
2 37 38
2 3 38
3 38 39
3 4 39
4 39 40
4 5 40
5 40 41
5 6 41
6 41 42
6 7 42
7 42 43
7 8 43
8 43 44
8 9 44
9 44 45
9 10 45
10 45 46
10 11 46
11 46 47
11 12 47
12 47 48
12 13 48
13 48 49
13 14 49
14 49 50
14 15 50
15 50 51
15 16 51
16 51 52
16 17 52
17 52 53
17 18 53
18 53 54
18 19 54
19 54 55
19 20 55
20 55 56
20 21 56
21 56 57
21 22 57
22 57 58
22 23 58
23 58 59
23 24 59
24 59 60
24 25 60
25 60 61
25 26 61
26 61 62
26 27 62
27 62 63
27 28 63
28 63 64
28 29 64
29 64 65
29 30 65
30 65 66
30 31 66
31 66 67
31 32 67
32 67 68
32 33 68
33 68 69
33 34 69
34 69 70
34 35 70
35 70 71
35 0 71
0 71 36
36 37 72
37 72 73
37 38 73
38 73 74
38 39 74
39 74 75
39 40 75
40 75 76
40 41 76
41 76 77
41 42 77
42 77 78
42 43 78
43 78 79
43 44 79
44 79 80
44 45 80
45 80 81
45 46 81
46 81 82
46 47 82
47 82 83
47 48 83
48 83 84
48 49 84
49 84 85
49 50 85
50 85 86
50 51 86
51 86 87
51 52 87
52 87 88
52 53 88
53 88 89
53 54 89
54 89 90
54 55 90
55 90 91
55 56 91
56 91 92
56 57 92
57 92 93
57 58 93
58 93 94
58 59 94
59 94 95
59 60 95
60 95 96
60 61 96
61 96 97
61 62 97
62 97 98
62 63 98
63 98 99
63 64 99
64 99 100
64 65 100
65 100 101
65 66 101
66 101 102
66 67 102
67 102 103
67 68 103
68 103 104
68 69 104
69 104 105
69 70 105
70 105 106
70 71 106
71 106 107
71 36 107
36 107 72
72 73 108
73 108 109
73 74 109
74 109 110
74 75 110
75 110 111
75 76 111
76 111 112
76 77 112
77 112 113
77 78 113
78 113 114
78 79 114
79 114 115
79 80 115
80 115 116
80 81 116
81 116 117
81 82 117
82 117 118
82 83 118
83 118 119
83 84 119
84 119 120
84 85 120
85 120 121
85 86 121
86 121 122
86 87 122
87 122 123
87 88 123
88 123 124
88 89 124
89 124 125
89 90 125
90 125 126
90 91 126
91 126 127
91 92 127
92 127 128
92 93 128
93 128 129
93 94 129
94 129 130
94 95 130
95 130 131
95 96 131
96 131 132
96 97 132
97 132 133
97 98 133
98 133 134
98 99 134
99 134 135
99 100 135
100 135 136
100 101 136
101 136 137
101 102 137
102 137 138
102 103 138
103 138 139
103 104 139
104 139 140
104 105 140
105 140 141
105 106 141
106 141 142
106 107 142
107 142 143
107 72 143
72 143 108
108 109 144
109 144 145
109 110 145
110 145 146
110 111 146
111 146 147
111 112 147
112 147 148
112 113 148
113 148 149
113 114 149
114 149 150
114 115 150
115 150 151
115 116 151
116 151 152
116 117 152
117 152 153
117 118 153
118 153 154
118 119 154
119 154 155
119 120 155
120 155 156
120 121 156
121 156 157
121 122 157
122 157 158
122 123 158
123 158 159
123 124 159
124 159 160
124 125 160
125 160 161
125 126 161
126 161 162
126 127 162
127 162 163
127 128 163
128 163 164
128 129 164
129 164 165
129 130 165
130 165 166
130 131 166
131 166 167
131 132 167
132 167 168
132 133 168
133 168 169
133 134 169
134 169 170
134 135 170
135 170 171
135 136 171
136 171 172
136 137 172
137 172 173
137 138 173
138 173 174
138 139 174
139 174 175
139 140 175
140 175 176
140 141 176
141 176 177
141 142 177
142 177 178
142 143 178
143 178 179
143 108 179
108 179 144
144 145 180
145 180 181
145 146 181
146 181 182
146 147 182
147 182 183
147 148 183
148 183 184
148 149 184
149 184 185
149 150 185
150 185 186
150 151 186
151 186 187
151 152 187
152 187 188
152 153 188
153 188 189
153 154 189
154 189 190
154 155 190
155 190 191
155 156 191
156 191 192
156 157 192
157 192 193
157 158 193
158 193 194
158 159 194
159 194 195
159 160 195
160 195 196
160 161 196
161 196 197
161 162 197
162 197 198
162 163 198
163 198 199
163 164 199
164 199 200
164 165 200
165 200 201
165 166 201
166 201 202
166 167 202
167 202 203
167 168 203
168 203 204
168 169 204
169 204 205
169 170 205
170 205 206
170 171 206
171 206 207
171 172 207
172 207 208
172 173 208
173 208 209
173 174 209
174 209 210
174 175 210
175 210 211
175 176 211
176 211 212
176 177 212
177 212 213
177 178 213
178 213 214
178 179 214
179 214 215
179 144 215
144 215 180
180 181 216
181 216 217
181 182 217
182 217 218
182 183 218
183 218 219
183 184 219
184 219 220
184 185 220
185 220 221
185 186 221
186 221 222
186 187 222
187 222 223
187 188 223
188 223 224
188 189 224
189 224 225
189 190 225
190 225 226
190 191 226
191 226 227
191 192 227
192 227 228
192 193 228
193 228 229
193 194 229
194 229 230
194 195 230
195 230 231
195 196 231
196 231 232
196 197 232
197 232 233
197 198 233
198 233 234
198 199 234
199 234 235
199 200 235
200 235 236
200 201 236
201 236 237
201 202 237
202 237 238
202 203 238
203 238 239
203 204 239
204 239 240
204 205 240
205 240 241
205 206 241
206 241 242
206 207 242
207 242 243
207 208 243
208 243 244
208 209 244
209 244 245
209 210 245
210 245 246
210 211 246
211 246 247
211 212 247
212 247 248
212 213 248
213 248 249
213 214 249
214 249 250
214 215 250
215 250 251
215 180 251
180 251 216
216 217 252
217 252 253
217 218 253
218 253 254
218 219 254
219 254 255
219 220 255
220 255 256
220 221 256
221 256 257
221 222 257
222 257 258
222 223 258
223 258 259
223 224 259
224 259 260
224 225 260
225 260 261
225 226 261
